voting_district,name,totalvalidvotes,dc40perc_validvotes,ward_validvotes,pr_validvotes,of_votes
43415591,DA - DEMOCRATIC ALLIANCE,0,0,0,0,0
98340059,AIC - AFRICAN INDEPENDENT CONGRESS,0,0,0,0,0
98280108,ADVIESKANTOOR,0,0,0,0,0
98240014,ADVIESKANTOOR,0,0,0,0,0
97270230,ANC - AFRICAN NATIONAL CONGRESS,657,0,0,657,84.02
10590151,DA - DEMOCRATIC ALLIANCE,751,0,0,751,65.19
10590151,ANC - AFRICAN NATIONAL CONGRESS,347,0,0,347,30.12
10590151,AIC - AFRICAN INDEPENDENT CONGRESS,19,0,0,19,1.65
10590151,EFF - ECONOMIC FREEDOM FIGHTERS,18,0,0,18,1.56
10590151,COPE - CONGRESS  OF THE PEOPLE,7,0,0,7,0.61
10590151,ACDP - AFRICAN CHRISTIAN DEMOCRATIC PARTY,3,0,0,3,0.26
10590151,UFEC - UNITED FRONT OF THE EASTERN CAPE,1,0,0,1,0.09
10590151,PAC - PAN AFRICANIST CONGRESS OF AZANIA,1,0,0,1,0.09
10590151,PAL - PEOPLES ALLIANCE,0,0,0,0,0
10590151,PAM - PAN AFRICANIST MOVEMENT,0,0,0,0,0
10590151,UDM - UNITED DEMOCRATIC MOVEMENT,5,0,0,5,0.43
10590151,UNICO - UNITED CONGRESS,0,0,0,0,0
10590588,DA - DEMOCRATIC ALLIANCE,858,0,0,858,74.35
10590588,ANC - AFRICAN NATIONAL CONGRESS,206,0,0,206,17.85
10590588,EFF - ECONOMIC FREEDOM FIGHTERS,52,0,0,52,4.51
10590588,ACDP - AFRICAN CHRISTIAN DEMOCRATIC PARTY,14,0,0,14,1.21
10590588,AIC - AFRICAN INDEPENDENT CONGRESS,9,0,0,9,0.78
10590588,COPE - CONGRESS  OF THE PEOPLE,1,0,0,1,0.09
10590588,PAC - PAN AFRICANIST CONGRESS OF AZANIA,4,0,0,4,0.35
